Vendas,Produto,Categoria,Preço,Desconto,Quantidade,Região,Data
1,Produto A,Livros,92.24,5,4,Leste,2023-01-01
2,Produto C,Eletrônicos,71.34,10,5,Sul,2023-01-02
3,Produto A,Roupas,357.25,15,1,Sul,2023-01-03
4,Produto B,Eletrônicos,247.08,25,3,Norte,2023-01-04
5,Produto A,Roupas,491.73,20,6,Sul,2023-01-05
6,Produto B,Roupas,113.5,10,3,Leste,2023-01-06
7,Produto A,Casa,100.1,20,4,Sul,2023-01-07
8,Produto B,Roupas,259.81,20,6,Norte,2023-01-08
9,Produto C,Livros,378.19,0,5,Norte,2023-01-09
10,Produto A,Eletrônicos,330.12,15,4,Leste,2023-01-10
11,Produto C,Casa,150.61,15,9,Oeste,2023-01-11
12,Produto A,Roupas,189.17,5,7,Oeste,2023-01-12
13,Produto A,Livros,455.19,0,6,Sul,2023-01-13
14,Produto D,Eletrônicos,51.51,10,3,Leste,2023-01-14
15,Produto D,Eletrônicos,358.81,15,1,Leste,2023-01-15
16,Produto B,Roupas,406.09,20,9,Oeste,2023-01-16
17,Produto C,Eletrônicos,115.26,25,2,Sul,2023-01-17
18,Produto B,Casa,206.43,25,4,Leste,2023-01-18
19,Produto C,Livros,420.74,25,2,Oeste,2023-01-19
20,Produto A,Livros,41.24,20,3,Sul,2023-01-20
21,Produto C,Roupas,402.39,0,4,Norte,2023-01-21
22,Produto D,Livros,295.08,10,2,Oeste,2023-01-22
23,Produto A,Livros,218.3,0,8,Oeste,2023-01-23
24,Produto C,Livros,342.74,0,8,Norte,2023-01-24
25,Produto D,Roupas,133.53,10,6,Leste,2023-01-25
26,Produto B,Livros,447.2,25,7,Oeste,2023-01-26
27,Produto B,Casa,372.91,0,3,Oeste,2023-01-27
28,Produto C,Eletrônicos,277.07,15,4,Sul,2023-01-28
29,Produto D,Casa,293.93,25,2,Sul,2023-01-29
30,Produto A,Casa,227.91,15,2,Leste,2023-01-30
31,Produto D,Eletrônicos,484.57,5,4,Norte,2023-01-31
32,Produto A,Livros,478.22,0,5,Oeste,2023-02-01
33,Produto C,Casa,35.78,0,3,Norte,2023-02-02
34,Produto D,Casa,93.26,20,7,Leste,2023-02-03
35,Produto D,Livros,393.17,0,9,Sul,2023-02-04
36,Produto B,Eletrônicos,183.93,25,4,Leste,2023-02-05
37,Produto D,Casa,406.48,15,8,Oeste,2023-02-06
38,Produto C,Eletrônicos,206.9,25,2,Leste,2023-02-07
39,Produto B,Livros,282.54,15,6,Leste,2023-02-08
40,Produto C,Roupas,498.27,25,4,Norte,2023-02-09
41,Produto C,Roupas,436.31,5,3,Oeste,2023-02-10
42,Produto A,Casa,269.82,25,2,Leste,2023-02-11
43,Produto C,Livros,373.71,20,6,Sul,2023-02-12
44,Produto B,Roupas,34.52,5,9,Norte,2023-02-13
45,Produto B,Roupas,68.07,20,9,Sul,2023-02-14
46,Produto C,Casa,163.73,25,8,Oeste,2023-02-15
47,Produto C,Eletrônicos,258.03,10,3,Leste,2023-02-16
48,Produto C,Livros,447.31,15,9,Leste,2023-02-17
49,Produto C,Eletrônicos,498.52,5,4,Leste,2023-02-18
50,Produto C,Roupas,378.39,20,4,Leste,2023-02-19
51,Produto D,Casa,135.01,15,6,Sul,2023-02-20
52,Produto A,Roupas,268.94,15,5,Leste,2023-02-21
53,Produto D,Roupas,56.62,0,1,Leste,2023-02-22
54,Produto C,Roupas,292.47,10,4,Oeste,2023-02-23
